nama,alamat,deskripsi
Capital O 253 Topas Galeria Hotel,"Jl. Dr. Djundjunan No. 153, 40173 Bandung, Indonesia","Berjarak 10 menit berkendara dari Bandara Internasional Husein Sastranegara Bandung, Topas Galeria Hotel memiliki sebuah kolam renang terbuka, restoran, dan kamar-kamar dengan perabotan klasik. Hotel memiliki bagian penerima tamu 24 jam, akses Wi-Fi, dan parkir pribadi gratis.Mudah diakses dari Gerbang Tol Pasteur, Hotel Topas berselang 10 menit jalan kaki dari mal-mal dan toko factory outlet terdekat. Kamar-kamar ber-AC di Topas Galleria memiliki sebuah TV dengan lebih dari 50 saluran kabel, serta lantai kayu. Untuk kenyamanan Anda, sebuah kulkas dan fasilitas membuat teh/kopi juga tersedia. Kamar mandi pribadi memiliki fasilitas shower air panas. Anda dapat bersantai di area lounge Topas Hotel, yang menampilkan seni dan kerajinan tangan Indonesia. Perencanaan perjalanan bisa dilakukan di meja tur yang juga menawarkan layanan tiket. Layanan antar-jemput bandara dan jasa penyewaan mobil juga tersedia. Menghadap kolam renang, kedai kopi bergaya Art Deco milik hotel menawarkan hidangan prasmanan internasional dan pertunjukan hiburan setiap Jumat dan Sabtu. Hidangan ringan disajikan di Cafe d'Croissant yang buka 24 jam."
Sheraton Bandung Hotel & Towers,"Jl. Ir H Juanda 390, 40135 Bandung, Indonesia","Sheraton Hotel & Towers menawarkan akomodasi bintang 5 di tengah lanskap hijau di Bandung. Semua kamar yang luas dilengkapi TV kabel layar datar. Hotel ini menawarkan kolam renang outdoor, pusat spa, dan restoran dengan pemandangan gunung. Akses Wi-Fi tersedia gratis di seluruh area hotel. Kamar-kamar elegan memiliki interior modern, perabotan dari kayu ringan, dan jendela-jendela besar. Masing-masing menyediakan area tempat duduk yang nyaman, pemutar DVD, dan kamar mandi pribadi dengan shower. Anda dapat berolahraga di gym atau menikmati perawatan tubuh di spa. Staf resepsionis siap melayani kebutuhan Anda selama 24 jam. Aneka hidangan internasional dan Asia ditawarkan di Feast Restaurant, sementara minuman ringan disajikan di Samsara Lounge. Berbagai koktail dan makanan ringan juga tersedia di Poolside Terrace. Sheraton Bandung Hotel & Towers berselang 10 menit berkendara dari Juanda Culture Park dan daerah Dago, tempat berbagai factory outlet. Bandara Husein Sastranegara dapat ditempuh dengan 30 menit berkendara."
OYO 794 Ln 9 Bandung Residence,"Jalan Lemahnendeut No 9, Sukajadi, 40164 Bandung, Indonesia ","Berlokasi nyaman di Sukajadi, Bandung, OYO 794 Ln 9 Bandung Residence berjarak 4,4 km dari Villa Isola, 5 km dari Mal Perbelanjaan Cihampelas Walk, dan 7 km dari Gedung Sate. Semua kamar memiliki TV satelit layar datar dan kamar mandi pribadi. Menyuguhkan pemandangan kota, kamar-kamarnya dilengkapi AC, meja, dan Wi-Fi gratis. Resepsionis 24 jam dapat berbahasa Inggris dan Indonesia. Jalan Riau berjarak 8 km dari hotel, sedangkan Braga City Walk berjarak 9 km. Bandara terdekat adalah Bandara Husein Sastranegara, 2,9 km dari OYO 794 Ln 9 Bandung Residence. Sukajadi adalah pilihan tepat buat wisatawan yang suka kuliner khas, pemandangan, dan wisata kuliner."
OYO 226 LJ hotel,"Jl. Malabar No.2, Malabar, Lengkong, Dago, Asia Afrika, Braga, Kota Bandung, Jawa Barat 40262, 40262 Bandung, Indonesia ","OYO 226 LJ hotel di Bandung, Jawa Barat, tepatnya 1,9 km dari Istana Merdeka dan 2,2 km dari Jalan Riau menawarkan akomodasi dengan ruang bersama, TV layar datar dengan saluran kabel, kamar mandi pribadi, AC, pemandangan kota, lemari pakaian, dan Wi-Fi gratis. Tersedia juga pilihan sarapan prasmanan dan Asia setiap pagi di hotel ini. Fasilitas lainnya adalah resepsionis 24 jam. Akomodasi ini berjarak 2,3 km dari Braga City Walk, 2,8 km dari Trans Studio Bandung, serta 9 km dari Bandara Husein Sastranegara."
OYO 230 Maleo Residence,"JI. Dangeur Indah II No. 15, Sukagalih, Sukajadi, Pasteur, Sukajadi, 40163 Bandung, Indonesia","OYO 230 Maleo Residence menawarkan akomodasi bintang 2 bebas rokok dengan balkon pribadi, AC, kamar mandi pribadi, serta Wi-Fi gratis di Bandung tepatnya 3,7 km dari Villa Isola. Kamar-kamar di hotel ini memiliki meja dan TV layar datar. Resepsionisnya yang fasih berbahasa Inggris dan Indonesia siap membantu Anda. OYO 230 Maleo Residence berjarak 5 km dari Cihampelas Walk, 6 km dari Terminal Bus Stasiun Hall, serta 2,8 km dari Bandara Husein Sastranegara. Sukajadi adalah pilihan tepat buat wisatawan yang suka kuliner khas, pemandangan, dan wisata kuliner."
OYO 167 Dago's Hill Hotel,"Jalan Tubagus Ismail VIII No. 39 A, Sekeloa, Coblong, Dago, Asia Afrika, Braga, 40134 Bandung, Indonesia ","Menawarkan akses Wi-Fi gratis di seluruh area hotel, Dago's Hill Hotel, Business and Leisure berselang 10 menit berkendara dari daerah Dago yang menawarkan beragam factory outlet. Hotel ini memiliki sebuah kolam renang outdoor dan kamar-kamar modern dengan kamar mandi pribadi. Paris Van Java Shopping Mall berjarak 20 menit berkendara dari Dago's Hill Hotel. Bandara Husein Sastranegara dan Stasiun Pusat Bandung dapa dicapai dalam 30 menit berkendara. Dibutuhkan waktu 45 menit berkendara menuju Taman Hiburan Indoor Trans Studio dari properti ini. Semua kamarnya yang lengkap menawarkan lantai keramik dan AC. Setiap kamar memiliki meja, telepon, dan TV kabel layar datar. Tersedia brankas di kamar-kamar tertentu. Kamar mandi pribadinya menyediakan fasilitas shower. Beragam fasilitasnya mencakup layanan binatu dan fasilitas rapat/perjamuan. Staf di meja depan 24 jam juga dapat mengatur penyewaan mobil dan antar-jemput bandara. Hidangan Indonesia dan internasional disajikan di restoran hotel. Anda juga dapat menikmati santapan dalam kenyamanan kamar Anda."
OYO 794 Ln 9 Bandung Residence,"Jalan Lemahnendeut No 9, Sukajadi, 40164 Bandung, Indonesia ","Berlokasi nyaman di Sukajadi, Bandung, OYO 794 Ln 9 Bandung Residence berjarak 4,4 km dari Villa Isola, 5 km dari Mal Perbelanjaan Cihampelas Walk, dan 7 km dari Gedung Sate. Semua kamar memiliki TV satelit layar datar dan kamar mandi pribadi. Menyuguhkan pemandangan kota, kamar-kamarnya dilengkapi AC, meja, dan Wi-Fi gratis. Resepsionis 24 jam dapat berbahasa Inggris dan Indonesia. Jalan Riau berjarak 8 km dari hotel, sedangkan Braga City Walk berjarak 9 km. Bandara terdekat adalah Bandara Husein Sastranegara, 2,9 km dari OYO 794 Ln 9 Bandung Residence. Sukajadi adalah pilihan tepat buat wisatawan yang suka kuliner khas, pemandangan, dan wisata kuliner."
OYO 196 Horizone Residence,"Jl. Tres.Babakan Jeruk 8A No.5a, Sukajadi, 40163 Bandung, Indonesia","OYO 196 Horizone Residence terletak strategis di Sukajadi, Bandung, hanya 4 km dari Villa Isola, 5 km dari Terminal Bus Stasiun Hall, dan 5 km dari Gedung Sate. Hotel bintang-2 ini menyediakan kamar-kamar ber-AC dengan kamar mandi pribadi dan Wi-Fi gratis. Akomodasi ini bebas rokok dan berjarak 3,9 km dari Cihampelas Walk Shopping Mall. Kamar-kamar di hotel ini dilengkapi meja dan TV layar datar. Staf resepsionis dapat berbicara dalam bahasa Inggris dan Indonesia. Jalan Riau berjarak 6 km dari OYO 196 Horizone Residence, sementara Braga City Walk terletak sejauh 6 km. Bandara terdekat adalah Bandara Husein Sastranegara, yang berjarak 2,8 km. Sukajadi adalah pilihan tepat buat wisatawan yang suka kuliner khas, pemandangan, dan wisata kuliner."
OYO 483 Flagship Tamansari Panoramic Bandung,"Jl. Soekarno-Hatta No.723, Bandung, 40292 Bandung, Indonesia","OYO 483 Flagship Tamansari Panoramic Bandung yang terletak di Bandung, 7 km dari Saung Angklung Udjo, menawarkan kamar-kamar dengan AC dan akses Wi-Fi gratis. Selain berada di lokasi yang nyaman di kawasan Buahbatu, hotel ini sejauh 10 km dari Jalan Riau. Hotel ini menawarkan kolam renang outdoor dan bagian penerima tamu 24 jam. Setiap kamar dilengkapi lemari. Selain kamar mandi pribadi, kamar-kamar di OYO 483 Flagship Tamansari Panoramic Bandung juga menyediakan akses Wi-Fi gratis bagi Anda. Ada TV layar datar dan perlengkapan mandi gratis. Gedung Sate berjarak 11 km dari OYO 483 Flagship Tamansari Panoramic Bandung. Bandara terdekat adalah Bandara Husein Sastranegara, 17 km dari hotel."
OYO 295 Grha Ciumbuleuit Residence,"Jl. Ciumbuleuit No.156, Ciumbuleuit, Cidadap, Bandung, 40142, 40142 Bandung, Indonesia","Terletak di Bukit Bandung Utara, Grha Ciumbuleuit Guest House merupakan hotel modern bergaya minimalis yang menawarkan sebuah gym dan kolam renang outdoor. Hotel ini juga menyediakan Wi-Fi dan parkir gratis. Grha Ciumbuleuit Guest House berselang 5 menit berkendara dari Cihampelas Counter Fashion dan 10 menit berkendara dari Pusat Perbelanjaan Paris Van Java. Bandara Internasional Husein Sastra Negara dapat dicapai dalam 20 menit dengan taksi. Kamar-kamarnya yang modern menawarkan AC, TV satelit/kabel layar datar, dan meja. Kamar mandi pribadinya dilengkapi dengan fasilitas shower air panas dan dingin. Penyewaan mobil dan perjalanan wisata dapat diatur di meja layanan wisata. Anda dapat menikmati pijat yang memanjakan atau bersantai di spa/pusat kesehatan. Layanan menyetrika dan dry cleaning juga tersedia. Pilihan hidangan lokal dan Barat disajikan di restoran hotel. Anda juga dapat menikmati aneka minuman seperti kopi dan jus."
OYO 193 SM Residence,"Jalan Babakan Jeruk Indah 1 No 11, Sukajadi, 40163 Bandung, Indonesia","Hanya 10 menit berkendara dari Bandara Internasional Husein Sastranegara, SM Residence menawarkan akomodasi berharga terjangkau dengan Wi-Fi gratis. Kamar-kamar dengan kipas angin dan kamar mandi dalam tersedia di properti yang bebas rokok ini. SM Residence berjarak 10 menit berkendara dari Bandung Trade Center dan 15 menit berkendara dari Rumah Mode Factory Outlet. Pasar Baru terletak sejauh 20 menit berkendara. Masing-masing kamar yang terang benderang dilengkapi dengan meja dan lemari. Unit-unit tertentu dilengkapi dengan TV kabel layar datar, sementara semua kamar mandi pribadi menyediakan fasilitas shower. Antar-jemput bandara dan penyewaan mobil dapat diatur oleh staf di meja depan. SM Residence juga menawarkan layanan kamar dan binatu untuk kenyamanan Anda. Air mineral gratis tersedia di dapur bersama. Berbagai tempat bersantap dapat ditemukan dalam jarak 5 menit jalan kaki dari properti. Sukajadi adalah pilihan tepat buat wisatawan yang suka kuliner khas, pemandangan, dan wisata kuliner."
Capital O 874 Hotel Nyland Pasteur,"Jl. Dr. Djunjunan (Terusan Pasteur) No. 125, 40162 Bandung, Indonesia","Menampilkan sebuah kolam renang outdoor, Capital O 874 Hotel Nyland Pasteur berjarak 500 meter dari Pasteur Highway. Akomodasi ini modern dan menawarkan Wi-Fi gratis di semua areanya. Anda yang berkendara dapat menikmati hak istimewa parkir gratis. Kamar-kamar ber-AC di Capital O 874 Hotel Nyland Pasteur dilengkapi dengan baik dengan TV kabel, area tempat duduk, dan meja. Setiap kamar mandi dalamnya menyediakan fasilitas shower dan perlengkapan mandi gratis. Pusat perbelanjaan Paris Van Java dan Bandara Internasional Husein Sastranegara keduanya bisa dicapai dalam 20 menit berkendara dari akomodasi."
OYO 352 Hotel Sabang,"Jl. Sabang No.101, Cihapit, Bandung Wetan, Kota Bandung, Jawa Barat, Bandung Wetan, 40114 Bandung, Indonesia","OYO 352 Hotel Sabang menyediakan akomodasi bebas rokok dengan lounge bersama, AC, Wi-Fi gratis, dan kamar mandi pribadi di Bandung tepatnya 1,2 km dari Gedung Sate, 3,3 km dari Braga City Walk, 3,4 km dari Trans Studio Bandung, serta 500 meter dari Jalan Riau. Setiap kamarnya dilengkapi dengan lemari dan TV layar datar. Resepsionisnya yang fasih berbahasa Inggris dan Indonesia akan dengan senang hati memberikan saran mengenai daerah sekitar. OYO 352 Hotel Sabang berjarak 3,9 km dari Istana Merdeka, 4,1 km dari Terminal Bus Stasiun Hall, serta 8 km dari Bandara Husein Sastranegara. Bandung Wetan adalah pilihan tepat buat wisatawan yang suka hidangan lokal, relaksasi, dan belanja baju."
Hilton Bandung,"Jalan HOS Tjokroaminoto No. 41-43 , Arjuna, Cicendo, 40172 Bandung, Indonesia","Hilton Bandung menawarkan tempat menginap yang menenangkan dengan akses Wi-Fi gratis di area umum, kolam renang atap gedung, dan 3 pilihan tempat bersantap di pusat Kota Bandung tepatnya 650 meter dari Stasiun Kereta Api Bandung, serta dekat 23 Paskal, Pasar Baru Bandung, dan Braga City Walk. Kamar-kamarnya yang luas, modern, dan bergaya memiliki AC, TV layar datar, dan minibar. Kamar mandi marmer pribadinya dilengkapi kaca tembus pandang, wastafel ganda, dan rainpancuran. Hilton Bandung berjarak sekitar 4 km dari Bandara Husein Sastranegara dan 3,5 jam berkendara dari Jakarta. Kolam renang atap gedungnya menyuguhkan pemandangan Gunung Tangkuban Perahu yang indah, dengan kursi berjemur di sekelilingnya. Hotel ini juga menyediakan gym, stasiun konektivitas, dan layanan pramutamu. Pizza yang baru dibuat dan makanan khas Barat disajikan di Fresco Restaurant, sementara Purnawarman Restaurant menawarkan hidangan Asia dan Indonesia. Minuman dan makanan ringan disajikan di Magma Lounge."
InterContinental Bandung Dago Pakar,"Jalan Resor Dago Pakar Raya 2B, Resor Dago Pakar Bandung, 40198 Bandung, Indonesia","Terletak di Bandung, InterContinental Bandung Dago Pakar menawarkan kolam renang tanpa batas yang menghadap pepohonan hijau subur dan area kebugaran. Hotel ini menyediakan meja depan 24 jam dan akses Wi-Fi gratis di seluruh areanya. Didekorasi dengan warna netral, kamar-kamarnya memiliki AC, TV satelit layar datar, area tempat duduk, dan fasilitas menyetrika. Semua kamar juga menyediakan minibar, kulkas, dan meja. Kamar mandi en suitenya menawarkan pengering rambut, bathtub atau shower, dan perlengkapan mandi gratis. InterContinental Bandung Dago Pakar memiliki fasilitas pertemuan/perjamuan dan pusat bisnis. Layanan pramutamu siap membantu Anda dengan fasilitas penitipan bagasi. Layanan penyewaan mobil dan antar-jemput bandara juga dapat diatur dengan biaya tambahan. Fasilitas lain yang ditawarkan adalah layanan binatu, dry cleaning, dan menyetrika dengan biaya tambahan. Hidangan lokal dan internasional dapat dinikmati di Damai Restaurant di hotel. InterContinental Bandung Dago Pakar dapat dicapai dalam 25 menit dengan berkendara dari Gedung Sate dan dalam 45 menit dari Trans Studio Bandung. Bandara Internasional Husein Sastranegara dapat dijangkau dalam 40 menit dengan berkendara."
Aryaduta Bandung,"Jalan Sumatera No. 51, Bandung Wetan, 40014 Bandung, Indonesia","Hotel Aryaduta Bandung menawarkan akomodasi bintang 5 di jantung kota Bandung, hanya 5 menit berkendara dari semua factory outlet utama dan daerah Braga Street yang kuno. Hotel ini memiliki jalan yang terhubung ke Bandung Indah Plaza Mall. Tersedia kolam renang outdoor, pusat kebugaran, dan layanan spa yang memanjakan. Wi-Fi dapat diakses gratis di seluruh areanya. Kamar-kamarnya dilengkapi dengan lantai berkarpet dan didekorasi dengan warna-warna netral. TV kabel/satelit layar datar, minibar, dan brankas pribadi juga disediakan. Kamar mandi dalamnya menyediakan shower air panas dan sandal. Hotel Aryaduta Bandung dapat dicapai dalam 10 menit berjalan kaki dari Stasiun KA St Hall dan 45 menit berkendara dari Kawah Tangkuban Perahu. Parkir gratis tersedia. Bandara Internasional Husein Sastranegara dapat dicapai dalam 20 menit berkendara. Resepsionis 24-jam dan layanan kamar 24-jam disediakan untuk menambah kenyamanan Anda. Taruma Kafe menyajikan sarapan prasmanan setiap hari, serta hidangan internasional dan kontinental. Hotel ini juga menawarkan hidangan Kanton di Cha Yuen Chinese Restaurant dan berbagai kue serta roti yang baru dipanggang di Cinnamon Pastry Boutique. Pilihan tempat bersantap lainnya dapat Anda temukan dalam 10 menit berkendara dari hotel. Bandung Wetan adalah pilihan tepat buat wisatawan yang suka hidangan lokal, relaksasi, dan belanja baju."
Art Deco Luxury Hotel & Residence,"Jalan Rancabentang No.2, Ciumbuleuit, 40142 Bandung, Indonesia","Terletak di Bandung, Jawa Barat dan berjarak 1,8 km dari Villa Isola, Art Deco Luxury Hotel & Residence memiliki kolam renang outdoor dan hot tub. Anda dapat menikmati minuman di bar hotel. Semua kamar dilengkapi dengan TV dan kamar mandi pribadi. Jubah mandi, sandal, dan perlengkapan mandi gratis disediakan untuk kenyamanan Anda. Resepsionis beroperasi 24 jam. Cihampelas Walk berjarak 2,7 km dari Art Deco Luxury Hotel & Residence, sementara Dago Pakar terletak sejauh 2,9 km. Bandara terdekat adalah Bandara Husein Sastranegara, 5 km dari Art Deco Luxury Hotel & Residence."
Crowne Plaza Bandung,"Jl. Lembong No. 19, Sumurbandung, 40111 Bandung, Indonesia","Berlokasi strategis di jantung kota Bandung, Crowne Plaza Bandung menawarkan 4 pilihan tempat makan dan kolam renang luar ruangan. Tersedia akses Wi-Fi gratis di seluruh areanya. Kamar-kamarnya yang modern dan elegan memiliki AC, iPod dock, dan TV kabel layar datar. Tersedia juga sofa, brankas pribadi, dan minibar. Kamar mandi dalamnya dilengkapi dengan shower, bathtub, dan pengering rambut. Anda dapat menikmati pemandangan kota dan gunung. Mosaic All Day Dining Restaurant menyajikan berbagai hidangan khas Indonesia dan internasional yang lezat, sementara kopi dan makanan penutup dapat dicicipi di Connexions Lobby's Lounge. Berbagai tempat bersantap dapat ditemukan di Braga Citywalk, 5 menit berjalan kaki dari hotel. Hotel ini menawarkan pusat kebugaran, pusat bisnis, dan fasilitas rapat. Staf di meja depan 24 jam dapat membantu Anda dengan layanan parkir valet, penitipan bagasi, dan binatu. Fasilitas lain yang ditawarkan adalah klub anak-anak dan spa dengan perawatan yang menenangkan. Crowne Plaza Bandung dapat dicapai dalam 5 menit dengan berjalan kaki dari Braga dan dalam 10 menit dari Katedral Bandung. Stasiun Kereta Bandung dapat dicapai dalam 15 menit dengan berkendara, sedangkan Bandara Internasional Husein Sastranegara dalam 25 menit. Sumurbandung adalah pilihan tepat buat wisatawan yang suka belanja baju, kuliner khas, dan hidangan lokal."
Best Western Premier La Grande Bandung,"Jl. Merdeka No. 25 - 29, Sumurbandung, 40117 Bandung, Indonesia","Best Western Premier La Grande Bandung adalah sebuah hotel modern dengan kolam renang indoor dan spa, serta berjarak 900 meter dari Braga City Walk. Properti ini menyediakan pusat kebugaran dan akses Wi-Fi gratis. Didekorasi dengan warna netral, kamar-kamar ber-AC-nya dilengkapi dengan TV kabel layar datar, ketel listrik dan minibar. Setiap kamar juga kedap suara dan memiliki sofa untuk kenyamanan Anda. Setiap kamar mandi en suite dilengkapi dengan pengering rambut, sandal, dan jubah mandi. Anda dapat menikmati pemandangan kota dari kamar. Di Best Western Premier La Grande Bandung, Anda dapat mencicipi berbagai hidangan, baik di restoran atau tempat makan di dalam hotel. Layanan penyewaan mobil serta antar-jemput ke bandara dan area sekitarnya tersedia berdasarkan permintaan. Fasilitas lainnya seperti binatu dan dry cleaning ditawarkan untuk kenyamanan Anda. Gedung Sate berjarak 1,2 km dari Best Western Premier La Grande Bandung. Bandara terdekat adalah Bandara Husein Sastranegara, 4 km dari akomodasi. Sumurbandung adalah pilihan tepat buat wisatawan yang suka belanja baju, kuliner khas, dan hidangan lokal."
éL Hotel Royale Bandung,"Jalan Merdeka 2, Sumurbandung, 40111 Bandung, Indonesia","éL Hotel Royale Bandung berada dalam jarak berjalan kaki dari Jalan Braga yang bersejarah. Hotel ini menyediakan Wi-Fi gratis, restoran, dan ATM untuk kenyamanan Anda. Menikmati lokasi sentral di Bandung, éL Hotel Royale Bandung menawarkan akses mudah ke Museum Asia Afrika. Akomodasi bisa dijangkau dalam 5 menit berkendara dari kawasan bisnis kota Bandung, serta hanya 15 menit berkendara dari Bandara Internasional Husein Sastranegara. Kamar-kamar di éL Hotel Royale Bandung memiliki TV, brankas, dan fasilitas membuat teh/kopi. Kamar mandinya memiliki bak mandi dan shower. Studionya menawarkan dapur kecil, ruang makan, dan TV layar datar. Untuk perjalanan dan kebutuhan profesional Anda, hotel ini memiliki meja layanan wisata dan pusat bisnis. Layanan binatu dan dry cleaning tersedia. Restoran éL Hotel Royale Bandung menyajikan masakan Indonesia, Tiongkok, dan Barat. Layanan kamar juga tersedia. Sumurbandung adalah pilihan tepat buat wisatawan yang suka belanja baju, kuliner khas, dan hidangan lokal."
Courtyard by Marriott Bandung Dago,"Jl. Ir. H. Juanda No 31 - 33, Bandung Wetan, 40116 Bandung, Indonesia","Courtyard by Marriott Bandung Dago terletak di Bandung, 650 meter dari tempat perbelanjaan di Kartika Sari Dago dan Jalan Riau. Hotel ini dikelilingi oleh pepohonan kelapa, serta menawarkan sebuah kolam renang luar ruangan dan spa dengan layanan lengkap. Courtyard by Marriott Bandung Dago menyediakan antar-jemput gratis ke Bandara Husein Sastranegara, 6 km dari hotel. Akomodasi ini dapat dicapai dengan 10 menit naik taksi dari Stasiun Kereta Api Kebon Kawung. Area parkir tersedia gratis di lokasi. Kamar-kamarnya memiliki AC, dekorasi bergaya modern, lantai karpet, dan perabotan kayu yang elegan. Setiap kamar memiliki TV layar datar dan fasilitas membuat teh/kopi. Tersedia juga brankas pribadi dan pengering rambut. The Spa menyediakan facial santai dan pijat Indonesia. Hotel juga memiliki gym lengkap, penyewaan mobil untuk menjelajahi Bandung, serta berbagai fasilitas di pusat bisnis. MoMo Café menyajikan sarapan prasmanan setiap hari, serta masakan internasional. Koktail dan hiburan live dapat dinikmati di Bar@Dago. Bandung Wetan adalah pilihan tepat buat wisatawan yang suka hidangan lokal, relaksasi, dan belanja baju."
Four Points by Sheraton Bandung,"Jalan Ir. H. Djuanda 46, Bandung Wetan, 40115 Bandung, Indonesia","Four Points by Sheraton Bandung menawarkan sebuah kolam renang luar ruangan dan 3 pilihan tempat makan, 700 meter dari Gedung Sate yang ikonik. Anda dapat menggunakan fasilitas parkir gratis jika membawa kendaraan. Tersedia akses Wi-Fi gratis di seluruh area. Setiap kamarnya ber-AC dan dilengkapi dengan TV satelit layar datar, minibar, dan iPod dock. Kamar mandi pribadinya dilengkapi dengan shower, jubah mandi, dan pengering rambut. Beberapa kamar memiliki bathtub. Saffron Restaurant menyajikan masakan Indonesia dan internasional, sedangkan Bar Kolam Renang Citrus Best Brew menawarkan makanan dan minuman ringan. Anda juga bisa memesan layanan kamar. Anda dapat berenang di kolam renang atau berolahraga di gym. Bagian penerima tamu 24/7 dapat membantu Anda dengan parkir valet dan penyimpanan bagasi gratis. Antar-jemput bandara dan penyewaan mobil dapat diatur dengan biaya tambahan. Four Points by Sheraton Bandung berjarak 1,1 km dari Jalan Riau dan 1,2 km dari Jalan Cihampelas. Bandara Husein Sastranegara berjarak 4 km. Bandung Wetan adalah pilihan tepat buat wisatawan yang suka hidangan lokal, relaksasi, dan belanja baju."
